row_id,code,institution,host_openalex_id,matched_name
109,FT240100067,Flinders University,I169541294,Flinders University
110,FT240100071,The Australian National University,I118347636,(manual)
111,FT240100089,The University of Sydney,I129604602,The University of Sydney
112,FT240100092,University of Tasmania,I129801699,University of Tasmania
113,FT240100140,Curtin University,I205640436,Curtin University
114,FT240100146,Monash University,I56590836,Monash University
115,FT240100162,The University of Sydney,I129604602,The University of Sydney
116,FT240100170,The University of Melbourne,I165779595,The University of Melbourne
117,FT240100181,Macquarie University,I99043593,Macquarie University
118,FT240100194,University of Technology Sydney,I114017466,University of Technology Sydney
119,FT240100198,The Australian National University,I118347636,(manual)
120,FT240100200,The University of New South Wales,I31746571,(manual)
121,FT240100203,The University of New South Wales,I31746571,(manual)
122,FT240100210,The Australian National University,I118347636,(manual)
123,FT240100222,University of Technology Sydney,I114017466,University of Technology Sydney
124,FT240100224,Adelaide University,I4405259444,Adelaide University
125,FT240100229,The Australian National University,I118347636,(manual)
126,FT240100230,The University of Queensland,I165143802,The University of Queensland
127,FT240100236,Griffith University,I11701301,Griffith University
128,FT240100256,La Trobe University,I196829312,La Trobe University
129,FT240100262,Griffith University,I11701301,Griffith University
130,FT240100269,Macquarie University,I99043593,Macquarie University
131,FT240100278,The Australian National University,I118347636,(manual)
132,FT240100280,Griffith University,I11701301,Griffith University
133,FT240100291,The University of Adelaide,I5681781,The University of Adelaide
134,FT240100301,RMIT University,I82951845,RMIT University
135,FT240100306,The University of Melbourne,I165779595,The University of Melbourne
136,FT240100307,University of Technology Sydney,I114017466,University of Technology Sydney
137,FT240100322,The University of Melbourne,I165779595,The University of Melbourne
138,FT240100330,Flinders University,I169541294,Flinders University
139,FT240100338,Macquarie University,I99043593,Macquarie University
140,FT240100348,RMIT University,I82951845,RMIT University
141,FT240100352,Griffith University,I11701301,Griffith University
142,FT240100361,The University of Queensland,I165143802,The University of Queensland
143,FT240100370,Griffith University,I11701301,Griffith University
144,FT240100376,The University of Sydney,I129604602,The University of Sydney
145,FT240100378,The Australian National University,I118347636,(manual)
