rid,eu_name,authorid,match_type,host_id,source
0,Timm Fiebig,A5079172960,exact,,name_unique
1,Andreas Bock,A5065250034,exact,,round3_semantic
2,Clemens Plaschka,A5006479386,exact,I195525897,round4_semtie
3,Arjen Jakobi,A5078577503,alias,I98358874,round2_inst
4,Ajasja Ljubetič,A5049578097,exact,,name_unique
5,Danny Doncheva Nedialkova,A5018771824,alias,,round3_semantic
6,Nataliya Petryk,A5003584122,exact,,name_unique
7,Dina Schneidman,A5020529918,alias,I197251160,round2_inst
8,Rina Rosenzweig,A5009901277,exact,,name_unique
9,Thomas Sharp,A5048527654,exact,,round4_semtie
10,Klara Hlouchova,A5087054502,exact,,name_unique
11,Fabian Erdel,A5085223649,exact,,name_unique
12,Javier Garcia-Nafria,A5008339304,exact,,name_unique
13,Olivier Duss,A5072324762,exact,,name_unique
14,Eva Kowalinski,A5049088846,exact,,round3_semantic
15,Christian Münch,A5012478165,exact,,round3_semantic
16,Petya Violinova Krasteva,A5013510837,alias,I1294671590,round2_inst
17,Karl Duderstadt,A5036678986,alias,I62916508,round2_inst
18,Julian Stingele,A5019471057,exact,,name_unique
19,Tristan Wagner,A5065545180,exact,I2738703131,round2_inst
20,Corentin Claeys Bouuaert,A5027811387,exact,,name_unique
21,Magnus Øverlie Arntzen,A5054809561,alias,I54108979,round2_inst
22,Dorothee Dormann,A5068527702,exact,,name_unique
23,Julien Philippe Duxin,A5027776611,fuzzy,I124055696,round2_inst
24,Gerbrand Van Der Heden Van Noort,A5033653145,exact,,name_unique
25,Ruben Fernandez Busnadiego,A5061030857,exact,I4210116730,round2_inst
26,Meytal Landau,A5024642832,exact,,name_unique
27,Tzviya Zeev-Ben-Mordehai,A5000022218,exact,,name_unique
28,T-Y Dora Tang,A5034957768,exact,,name_unique
29,Laura Baranello,A5039090640,exact,,name_unique
30,Elodie Laine,A5076453514,exact,I39804081,round3_semantic
31,Yaser Hashem,A5034288504,exact,,name_unique
32,Pavel Plevka,A5069121641,exact,,name_unique
33,Markus Weingarth,A5024449996,exact,I193662353,round2_inst
34,Martin Loose,A5015595521,exact,,name_unique
35,Martijn Luijsterburg,A5002710740,alias,I2800006345,round2_inst
36,Marvin Tanenbaum,A5050072827,alias,I1322597698,round2_inst
37,Philippe Nghe,A5072157461,exact,,name_unique
38,João Pedro Fernandes De Matos,A5012540233,fuzzy,I129774422,round2_inst
39,Chiara Ambrogio,A5018026415,exact,,name_unique
40,Bjørn Panyella Pedersen,A5057382760,exact,I204337017,round2_inst
41,Ralf Jungmann,A5052548866,exact,I8204097,round2_inst
42,Yogesh Kulathu,A5086041335,exact,,name_unique
43,Sebastian Glatt,A5012531471,exact,I126596746,round2_inst
44,Puck Knipscheer,A5081193364,exact,,name_unique
45,Marc Erhardt,A5084242666,exact,,name_unique
46,Doryen Bubeck,A5077066530,exact,,name_unique
47,Annarita Miccio,A5007373493,exact,,name_unique
48,Sergi Padilla-Parra,A5024498144,exact,I183935753,round2_inst
49,Orsolya Barabas,A5018719528,alias,I114457229,round2_inst
50,Robert Ernst,A5027385934,exact,I91712215,round2_inst
51,Geert Van Den Bogaart,A5028508369,exact,,name_unique
52,Stefan Ameres,A5051413908,alias,I129774422,round2_inst
53,Milos Filipovic,A5102846523,exact,,round3_semantic
54,Gaia Pigino,A5064602266,exact,,name_unique
55,Martin Jinek,A5000173541,exact,I202697423,round3_semantic
56,Alessandro Costa,A5082896494,exact,I2801081054,round2_inst
57,David Drew,A5056582003,exact,I161593684,round2_inst
58,Michael Hothorn,A5089590993,exact,I114457229,round2_inst
59,Chirlmin Joo,A5088856493,exact,I98358874,round3_semantic
60,Sophie Polo,A5048423328,alias,I1294671590,round2_inst
61,Claudine Simone Kraft,A5022608936,fuzzy,,round4_semtie
62,Gad Asher,A5012740914,exact,,name_unique
63,Hans Heugh Wandall,A5028540597,alias,I124055696,round2_inst
64,Cyril Boris Zipfel,A5055236444,fuzzy,I202697423,round2_inst
65,Katja Strässer,A5026002214,alias,I200763008,round2_inst
66,Markus Andreas Seeger,A5086591800,fuzzy,I202697423,round2_inst
67,Alwin Köhler,A5051857909,exact,,round3_semantic
68,Thomas Arnesen,A5032682346,exact,I4432739,round2_inst
69,Nicolas Reyes Garcia,A5084893116,exact,,name_unique
70,Friedrich Förster,A5073848521,exact,I193662353,round2_inst
71,Stephan Gruber,A5007805763,exact,I97565354,round4_semtie
72,Naoko Mizuno,A5062504169,exact,I149899117,round2_inst
73,Anja Groth,A5076432360,exact,I124055696,round2_inst
75,Lori Anne Passmore,A5026689567,fuzzy,,round3_semantic
76,Rouslan Efremov,A5032702918,alias,I2802017950,round2_inst
77,Rémi Fronzes,A5004359762,exact,,name_unique
78,David Komander,A5086480636,exact,,name_unique
79,Sylvia Erhardt,A5075333006,exact,,name_unique
80,Christian Helmut Haering,A5009196400,fuzzy,,round3_semantic
81,Maria Falkenberg Gustafsson,A5028737721,fuzzy,I881427289,round2_inst
82,Mariusz Nowacki,A5044820964,exact,,name_unique
83,Petr Cejka,A5056096904,exact,,round3_semantic
84,Helen Walden,A5055937619,exact,I7882870,round3_semantic
85,Gunter Jurgen Andreas Meister,A5058056443,fuzzy,I60668342,round2_inst
86,Dana Branzei,A5040416077,exact,I4210114103,round2_inst
87,Han Karel Remaut,A5026194678,alias,I2802017950,round2_inst
88,Juha Huiskonen,A5074800971,alias,I133731052,round2_inst
89,Irina Gutsche,A5039571597,exact,I1294671590,round3_semantic
90,Christian Siebold,A5037626610,exact,,name_unique
91,Richard Stefl,A5036569669,exact,,name_unique
92,Gaelle Legube,A5074543116,exact,,name_unique
93,John Briggs,A5043915892,exact,,round3_semantic
94,Nils Wiedemann,A5068752218,exact,,round3_semantic
95,Philipp Selenko,A5047530888,exact,I53964585,round2_inst
96,Mart Loog,A5090178938,exact,I56085075,round4_semtie
97,Birte Höcker,A5063262156,exact,,name_unique
98,Danny Huang,A5000951184,exact,,round3_semantic
99,Stefan Raunser,A5020492463,exact,I149899117,round2_inst
100,Niels Mailand,A5063679562,exact,,name_unique
101,Vincenzo Costanzo,A5056633333,exact,I189158943,round3_semantic
102,Fumiyo Ikeda,A5086021529,exact,,name_unique
103,Oliver Daumke,A5059679748,exact,,name_unique
104,Remco Sprangers,A5051714306,exact,,name_unique
105,Ayelet Erez,A5058704729,exact,I53964585,round2_inst
106,Massimo Lopes,A5019206750,exact,,name_unique
107,Robbie Joseph Loewith,A5011556912,alias,I114457229,round2_inst
108,Jernej Ule,A5081437536,exact,,name_unique
109,Pier Francesco Palamara,A5010391447,exact,,name_unique
110,Ana Rita Brochado,A5045252165,exact,,name_unique
111,David Burstein,A5101885296,exact,I16391192,round2_inst
112,Claudia Keller Valsecchi,A5065116679,exact,,name_unique
113,Leandro Quadrana,A5059026378,exact,,name_unique
114,Jungnam Cho,A5042055244,exact,,name_unique
115,Somenath Bakshi,A5014669169,exact,,name_unique
116,Francisco Martínez-Jiménez,A5085923029,exact,I4387155398,round2_inst
117,Ines Drinnenberg,A5038330559,alias,I1294671590,round2_inst
118,Miao-Ping Chien,A5076454824,exact,,name_unique
119,Simone Köhler,A5024168803,exact,I4210138560,round2_inst
120,Tineke Lenstra,A5033153166,alias,I2898336195,round2_inst
121,Pauline Jullien,A5023216693,fuzzy,,round3_semantic
122,Christa Bücker,A5074386763,exact,,name_unique
123,Aniek Janssen,A5006896191,exact,,name_unique
124,Aurele Piazza,A5052876695,exact,,name_unique
125,Davide Risso,A5088632823,exact,I138689650,round2_inst
126,Alejandro Burga,A5082494880,exact,,name_unique
127,Andrea Sottoriva,A5038260194,exact,,name_unique
128,Francesco Iorio,A5084431909,exact,I4210115812,round2_inst
129,Fabien Duveau,A5068255509,exact,,name_unique
130,Yonatan Stelzer,A5028804644,exact,,name_unique
131,Bernhard Renard,A5005996110,alias,,round3_semantic
132,Jeroen De Ridder,A5071483953,exact,I3018483916,round4_semtie
133,Benedetta Bolognesi,A5103158481,exact,I4210147769,round2_inst
134,Xiaoqi Feng,A5081176696,exact,I157556583,round2_inst
135,Lynn Vanhaecke,A5031907769,exact,I32597200,round2_inst
136,Danny Incarnato,A5055792143,exact,,name_unique
137,Minna Kaikkonen-Määttä,A5015361259,exact,,name_unique
138,Arnaud Krebs,A5020051043,alias,I4210138560,round2_inst
139,Simon Elsässer,A5069126441,alias,I28166907,round2_inst
140,Doug Speed,A5042359312,exact,I204337017,round2_inst
141,Rayan Chikhi,A5058310668,exact,,name_unique
142,Eivind Valen,A5067360861,exact,,name_unique
143,James Hackett,A5010730308,exact,,round4_semtie
144,Marzena Magda Bienko,A5008912701,alias,I4210115812,round2_inst
145,Annaliese Mason,A5017354853,alias,I135140700,round2_inst
146,Fran Supek,A5025364437,exact,I124055696,round2_inst
147,Nir Yosef,A5026299103,exact,,name_unique
148,Darío Jesús Lupiáñez García,A5009382919,alias,,round4_maxpapers
149,Cynthia Sharma,A5048266578,alias,,round3_semantic
150,Yifat Merbl,A5040056860,exact,,name_unique
151,Tuuli Lappalainen,A5064165945,exact,I86987016,round2_inst
152,Judith Zaugg,A5112447169,exact,,name_unique
153,Felix Meissner,A5073970595,exact,I2799391451,round2_inst
154,Itay Tirosh,A5005251958,exact,,name_unique
155,Jan Philipp Junker,A5079678964,exact,,name_unique
156,Tamar Geiger,A5025080569,exact,,name_unique
157,Tim Nicolai Siegel,A5011945733,alias,I8204097,round2_inst
158,Colm Nestor,A5084550031,alias,,round3_semantic
159,Schraga Schwartz,A5044700675,exact,,name_unique
160,Jop Kind,A5026129057,exact,,name_unique
161,Manuel Irimia Martinez,A5084138702,fuzzy,,round4_semtie
162,Andrey Shkoporov,A5005302718,alias,,round3_semantic
163,Joseph Marsh,A5113992010,exact,,name_unique
164,Germano Cecere,A5030935900,exact,,name_unique
165,Steven Herman Spoel,A5063016242,fuzzy,I98677209,round2_inst
166,Alfredo Castello Palomares,A5097923988,exact,,round3_semantic
167,Tomas Marques Bonet,A5076185839,exact,I170486558,round2_inst
168,Tuncay Baubec,A5026968059,exact,,name_unique
169,Paul Wilmes,A5076512847,exact,,name_unique
170,Elzo De Wit,A5081340727,exact,,name_unique
171,Igor Ulitsky,A5088681851,exact,,name_unique
172,Alvaro Rada-Iglesias,A5039903067,exact,,name_unique
173,Bernd Bodenmiller,A5010642463,exact,,name_unique
174,Paola Picotti,A5084914720,exact,I35440088,round3_semantic
175,Emmanuel Doram Levy,A5041977335,fuzzy,I53964585,round2_inst
176,Maude Audrey Guillier,A5082917219,fuzzy,I1294671590,round2_inst
177,Stefan Pfister,A5000804950,exact,,round3_semantic
179,Nicola Iovino,A5024510416,exact,,round4_semtie
180,Dominic Grün,A5087500670,exact,,name_unique
181,Oded Rechavi,A5042854410,exact,,name_unique
182,Athanasios Typas,A5046083835,exact,,name_unique
183,Fyodor Kondrashov,A5072121403,alias,I157556583,round2_inst
184,Benjamin Rowland,A5031209447,exact,,round4_maxpapers
185,Shaul Shalev Itzkovitz,A5042875880,alias,I53964585,round2_inst
186,Yardena Rachel Samuels,A5042139239,fuzzy,I53964585,round3_semantic
187,Theodore Alexandrov,A5023802736,exact,I4210138560,round3_semantic
188,Jan Korbel,A5033477011,exact,I4210138560,round2_inst
189,Maite Huarte Martinez,A5061460844,fuzzy,,round3_semantic
190,Romain Koszul,A5045736877,exact,I157536573,round2_inst
191,Michiel Vermeulen,A5073346894,exact,,name_unique
192,Stein Luc Aerts,A5002137087,fuzzy,I2802017950,round2_inst
193,Martin Beck,A5028999855,exact,I149899117,round2_inst
194,Marcelo Nollmann Martinez,A5038627775,fuzzy,,round4_semtie
195,Ido Amit,A5108005028,exact,I53964585,round3_semantic
196,Daniel Zilberman,A5089216744,exact,,name_unique
197,Jerome Dejardin,A5017662368,exact,I154526488,round2_inst
198,Anders Peter Brodersen,A5045230635,fuzzy,,round3_semantic
199,Eva Ran Hoffmann,A5058906995,alias,I124055696,round2_inst
200,Amos Tanay,A5083312685,exact,I53964585,round4_semtie
202,Marcus Thomas Pius Gilbert,A5039330186,exact,,name_unique
204,Nuria Lopez Bigas,A5057300983,exact,I4210122345,round3_semantic
205,Rotem Sorek,A5024718393,exact,I53964585,round4_semtie
206,Julius Brennecke,A5044585155,exact,,name_unique
207,Robert John Klose,A5073071237,alias,I40120149,round2_inst
208,Marc Bühler,A5080985969,exact,,name_unique
209,Ian Robert Henderson,A5036043656,alias,I241749,round3_semantic
210,Kevin Joan Verstrepen,A5080156795,alias,I2802017950,round2_inst
212,Haikun Liu,A5101629856,exact,,round4_semtie
213,Petr Svoboda,A5060049750,exact,I4210138103,round3_semantic
214,Chuna Ram Choudhary,A5016136160,alias,I124055696,round2_inst
215,Petra Hajkova,A5008085628,exact,I47508984,round2_inst
216,Alexander Stark,A5052020232,exact,I195525897,round2_inst
217,Joost Schymkowitz,A5031589452,exact,,name_unique
218,Marta Radman-Livaja,A5056530950,exact,,name_unique
219,Ron Milo,A5024451873,exact,I53964585,round4_semtie
220,Alejandro Ramon Toledo Arana,A5078884640,fuzzy,I134820265,round2_inst
221,Francesca Demichelis,A5070658179,exact,I193223587,round2_inst
222,Sarah Amalia Polonius-Teichmann,A5028596003,fuzzy,,round4_semtie
223,Felipe Cortés Ledesma,A5062090815,exact,,name_unique
224,Diether Lambrechts,A5078760536,exact,I2802017950,round2_inst
225,Haico Van Attikum,A5091679060,exact,,name_unique
226,Antonin Morillon,A5061414099,exact,I80043,round2_inst
227,Déborah Bourc'His,A5072227443,alias,I80043,round2_inst
228,Eran Segal,A5012450539,exact,I53964585,round2_inst
229,Jonathan Lawrence Marchini,A5051043751,fuzzy,I40120149,round4_semtie
230,Benjamin Lehner,A5108979206,exact,,name_unique
231,Haike Antelmann,A5020611058,exact,,name_unique
232,Rosemary Elizabeth Kiernan,A5002801126,fuzzy,I1294671590,round2_inst
233,Johan Elf,A5049367949,exact,I123387679,round2_inst
235,Michaël Philippe Weber,A5010500477,fuzzy,I1294671590,round3_semantic
236,Yitzhak Pilpel,A5005581639,exact,,name_unique
237,Idoia Quintana-Urzainqui,A5041401898,exact,,name_unique
238,Claudius Frank Kratochwil,A5035026759,alias,I133731052,round2_inst
239,Hanna Hõrak,A5076099596,exact,I56085075,round2_inst
240,Lucas Tilmann Jae,A5020434531,fuzzy,I8204097,round2_inst
241,Katharina Sonnen,A5020842333,alias,I1322597698,round2_inst
242,Edouard Hannezo,A5027982101,exact,I157556583,round3_semantic
243,Ori Avinoam,A5011704747,exact,,name_unique
244,Lisa Frankel,A5027567583,alias,I4210148920,round2_inst
245,Saskia Suijkerbuijk,A5078011098,alias,I193662353,round2_inst
246,Marie-Cécile Caillaud,A5017462808,exact,,name_unique
247,Barbara Pernaute,A5007552874,exact,,name_unique
248,Peter Walentek,A5017701359,exact,,name_unique
249,Kurt Schmoller,A5010307138,exact,,round4_maxpapers
250,Maya Bar,A5029142860,exact,,name_unique
251,Liedewij Laan,A5090556868,exact,,name_unique
252,Bruno Hudry,A5018280421,exact,I1294671590,round2_inst
253,Shotaro Otsuka,A5082422826,exact,,round3_semantic
254,Jakub Sedzinski,A5056470087,exact,,name_unique
255,Alba Diz-Muñoz,A5082228969,exact,,name_unique
256,Matyas Fendrych,A5069334889,exact,,name_unique
257,Jonathan Maelfait,A5080842218,exact,,name_unique
258,Elvan Boke,A5033091736,exact,,name_unique
259,Matthias Johannes Feige,A5079981447,alias,I62916508,round2_inst
260,Jean-Léon Maître,A5032567633,exact,I1294671590,round2_inst
261,Vincenzo Calvanese,A5038217290,exact,,round3_semantic
263,Romain Levayer,A5084785695,exact,,name_unique
265,Yaniv Elkouby,A5006316405,alias,I197251160,round2_inst
266,Ulrika Marklund,A5087519517,exact,I28166907,round3_semantic
267,Andrea Pauli,A5058477479,exact,I195525897,round2_inst
268,Pekka Katajisto,A5012423760,exact,,name_unique
269,Mounia Lagha,A5028537170,exact,I1294671590,round2_inst
270,Alena Zikova,A5017181527,alias,I4210164740,round2_inst
271,Ivan Bedzhov,A5078523411,exact,,name_unique
272,Bert De Rybel,A5011795455,exact,,name_unique
273,Anna Kostadinova Kicheva,A5082395135,fuzzy,I157556583,round2_inst
274,Yasin Dagdas,A5015661318,exact,,name_unique
275,Leo Kurian,A5035195412,exact,,name_unique
276,Miki Matsuda,A5112236475,exact,,round4_semtie
277,Raquel Aguiar Cardoso De Oliveira,A5030645496,alias,,round3_semantic
278,Sara Sigismund,A5069822222,exact,,name_unique
280,Nadine Vastenhouw,A5061865787,alias,I97565354,round2_inst
281,Yvon Bernard Marie Jaillais,A5032149883,fuzzy,I1294671590,round2_inst
282,Raffaella Di Micco,A5022968042,exact,,name_unique
283,Patrick Müller,A5077931913,exact,I189712700,round2_inst
284,Pleasantine Mill,A5048497534,exact,,name_unique
285,Alexander Aulehla,A5086496616,exact,,name_unique
286,Moritz Nowack,A5079001964,alias,I2802017950,round2_inst
287,Cesar Nombela,A5089356341,exact,,round3_semantic
288,Jérôme Gros,A5089103667,exact,I157536573,round2_inst
289,Maya Schuldiner,A5086426687,exact,I53964585,round2_inst
290,Ana Garcia Saez,A5041672678,alias,I180923762,round2_inst
291,Lukas Christian Kapitein,A5025164063,fuzzy,I193662353,round2_inst
292,Ritwick Sawarkar,A5033690391,exact,,name_unique
293,Julien Dumont,A5002172208,exact,I1294671590,round4_semtie
294,Ari Pekka Mähönen,A5076653362,exact,I133731052,round3_semantic
295,Sophie Janssens,A5062755318,exact,I2802017950,round2_inst
296,Ewa Paluch,A5020755611,alias,I241749,round2_inst
297,Pedro Nuno Chaves Simoes De Carvalho,A5077706232,fuzzy,I40120149,round2_inst
298,Kikue Tachibana,A5050361720,exact,,name_unique
299,Rut Carballido Lopez,A5077247937,exact,,name_unique
300,Pablo Navarro Gil,A5109812835,exact,,name_unique
301,Emmanuelle Maria Françoise Bayer,A5030122402,fuzzy,I1294671590,round2_inst
302,Stefan Kubicek,A5084485181,exact,,name_unique
303,Manuel Thery,A5023275493,exact,,name_unique
304,Kristian Franze,A5011821893,exact,,name_unique
305,Timo Betz,A5037452571,exact,,name_unique
306,Ana Martin-Villalba,A5003387515,exact,I17937529,round2_inst
307,Sara Wickström,A5092465433,exact,,name_unique
308,Aurelio Teleman,A5061899129,exact,,name_unique
309,Renata Basto,A5058396316,exact,I80043,round2_inst
310,Diego Pasini,A5056723765,exact,,name_unique
311,Michael Karl Sixt,A5015575955,fuzzy,I157556583,round2_inst
312,David Dolezel,A5019005016,exact,,name_unique
313,Simon Alberti,A5008277442,exact,,name_unique
314,Sara Cristiana Barbara Buonomo,A5010645043,fuzzy,I98677209,round2_inst
315,Annika Guse,A5023312680,exact,,name_unique
317,Monica Bettencourt Carvalho Dias,A5031515506,fuzzy,,round3_semantic
318,Brian Marc Stramer,A5027559739,alias,I183935753,round2_inst
319,Helder Jose Martins Maiato,A5016676719,alias,I182534213,round2_inst
320,David Sprinzak,A5071779550,exact,,name_unique
321,Mohamed Lamkanfi,A5014558436,exact,I32597200,round4_semtie
322,Sebastian Jessberger,A5089019914,exact,,name_unique
323,Daniel Joseph G Van Damme,A5076713300,fuzzy,I2802017950,round2_inst
324,Sascha Martens,A5029002091,exact,,name_unique
325,Rita Helene Groß-Hardt,A5074098149,fuzzy,I180437899,round2_inst
326,Magali Aude Emmanuelle Suzanne,A5104581616,fuzzy,I1294671590,round2_inst
327,Guillaume Thomas Charras,A5044372884,alias,I45129253,round2_inst
328,Iva Marija Tolic,A5085903358,alias,,round3_semantic
329,Maya Benyamina Schuldiner,A5086426687,fuzzy,I53964585,round2_inst
330,Thomas Greb,A5005431192,exact,,name_unique
331,Sophie Jarriault,A5048541321,exact,,name_unique
332,Jochen Christian Rink,A5057369360,alias,I149899117,round2_inst
333,Jan Huisken,A5005769811,exact,,name_unique
334,Igor Adameyko,A5076800395,exact,,name_unique
335,James Turner,A5103175311,exact,I2801081054,round2_inst
337,Eduardo Moreno Lampaya,A5045348873,exact,,name_unique
338,Niko Geldner,A5030307663,exact,,name_unique
339,Lars Jansen,A5103187196,exact,,round3_semantic
340,Cedric Blanpain,A5079923302,exact,I132053463,round2_inst
341,Olivier Thomas Hamant,A5014061110,fuzzy,,round3_semantic
342,Casper Cassander Hoogenraad,A5058356091,fuzzy,I193662353,round2_inst
343,Thorsten Hoppe,A5079367986,exact,,name_unique
344,Oscar Fernandez-Capetillo Ruiz,A5023478154,exact,,name_unique
345,Eli Arama,A5089413048,exact,,name_unique
346,Xavier Trepat Guixer,A5022108236,exact,,name_unique
347,Francesco Paneni,A5050799541,exact,,name_unique
348,Eleanor Raffan,A5027584095,exact,,name_unique
349,Andreas Moor,A5001912325,exact,,name_unique
350,Ataman Sendoel,A5049220083,exact,,name_unique
351,Ihsan Ekin Demir,A5088890575,exact,,name_unique
352,Arthur Liesz,A5005297652,exact,I8204097,round2_inst
353,Triin Laisk,A5042176597,exact,,name_unique
354,Arafath Najumudeen,A5062771849,alias,I133731052,round2_inst
355,Carolina Hagberg,A5006562733,alias,I28166907,round2_inst
356,Henning Fenselau,A5081838784,exact,,name_unique
357,Ana Banito,A5056033164,exact,,name_unique
358,Direna Alonso-Curbelo,A5010025130,exact,I4210122345,round4_semtie
359,Céline Vallot,A5051580508,exact,,name_unique
360,Benoit Chassaing,A5053821596,exact,I154526488,round3_semantic
361,Isabelle Dupin,A5010395693,exact,,name_unique
362,Jarno Drost,A5040392709,exact,,name_unique
363,George Birchenough,A5077604913,exact,,name_unique
364,Christoffer Clemmensen,A5090584338,exact,,name_unique
365,Liran Shlush,A5107782529,exact,,name_unique
366,Aurelie Ernst,A5001826506,exact,,name_unique
367,Johannes Meiser,A5089914132,exact,,name_unique
368,Donato Inverso,A5050922691,exact,,name_unique
369,Martin Heni,A5008882033,exact,I196349391,round2_inst
370,José Pedro Friedmann Angeli,A5065710911,exact,,round3_semantic
371,Martin De Borst,A5077283308,alias,I1334415907,round2_inst
372,Carmelo Quarta,A5051646344,exact,,name_unique
373,Pedro Sousa-Victor,A5075912749,exact,,round4_semtie
374,Christoph Stein-Thoeringer,A5009730934,alias,I8087733,round2_inst
375,Nicolas Gaudenzio,A5003492206,exact,I154526488,round2_inst
376,Rebekka Schneider-Kramann,A5064207642,exact,,name_unique
377,Hugo Snippert,A5032502079,alias,,round3_semantic
378,Anna Obenauf,A5078729702,alias,I195525897,round2_inst
379,Alexandre Puissant,A5038903944,exact,,name_unique
380,Nina Henriette Uhlenhaut,A5064933213,alias,I62916508,round2_inst
381,Zachary Philip Gerhart-Hines,A5073216233,fuzzy,I124055696,round2_inst
382,Shona Wood,A5039876698,alias,,round3_semantic
383,Maria Ermolaeva,A5020945421,exact,,round3_semantic
384,Sarah Doyle,A5067053382,exact,I205274468,round2_inst
385,Limor Landsman,A5054998121,exact,,name_unique
386,Elmar Wolf,A5081972858,exact,,round3_semantic
387,Carmine Settembre,A5056795266,exact,I71267560,round3_semantic
388,Ruth Scherz-Shouval,A5006544087,exact,I53964585,round4_semtie
389,Christiane Opitz,A5011907940,alias,I17937529,round2_inst
390,Luc Friboulet,A5025583232,exact,,name_unique
391,Ana Cvejic,A5036718218,exact,I124055696,round2_inst
392,Peter Kühnen,A5022408562,exact,,round3_semantic
393,Harry Sokol,A5083701333,exact,I39804081,round2_inst
394,Louis Vermeulen,A5043831964,exact,,round3_semantic
395,Amélie Bonnefond,A5025636710,exact,I154526488,round2_inst
396,Rafael Johannes Thomas Kramann,A5028674815,fuzzy,I4210120689,round2_inst
397,Timo Mueller,A5078186579,exact,,round4_maxpapers
398,Rui Miguel Dos Santos Benedito,A5058492800,fuzzy,I2809107791,round2_inst
399,Camilla Charlotte Scheele,A5086814581,fuzzy,I124055696,round2_inst
400,Omry Koren,A5018377158,exact,,name_unique
401,Milena Bellin,A5064346511,exact,,name_unique
402,Reinier Boon,A5016611690,alias,,round3_semantic
403,Aline Bozec,A5072082129,exact,I4210088053,round2_inst
404,Guillaume Canaud,A5103285860,exact,I204730241,round3_semantic
405,Jorge Alegre-Cebollada,A5005585216,exact,I2809107791,round4_semtie
406,Maria Carolina Florian,A5063055821,exact,,name_unique
407,Nicola Aceto,A5084595779,exact,,name_unique
408,Paul Thomas Pfluger,A5082822397,alias,,round3_semantic
409,Manuel Valiente,A5056747631,exact,I4210089594,round3_semantic
410,Benoit Vanhollebeke,A5102896616,exact,,name_unique
411,Jacob Fog Bentzon,A5107953301,exact,,name_unique
412,Claudia Lengerke,A5088208446,exact,I8087733,round2_inst
413,Myriam Aouadi,A5086872807,exact,,name_unique
414,Carmen Ruiz De Almodovar Egea,A5024531906,exact,,name_unique
415,Simon Holst Bekker-Jensen,A5063029794,alias,I124055696,round2_inst
416,Matias Simons,A5056076824,exact,,name_unique
418,Matthew Campbell,A5009631835,exact,I205274468,round4_semtie
419,Ruben Van Boxtel,A5019020568,exact,,round4_semtie
420,Kim De Keersmaecker,A5077602004,exact,,name_unique
421,Arkaitz Carracedo Perez,A5013849271,exact,,name_unique
422,Michelangelo Campanella,A5032006810,exact,,name_unique
423,Mirko Trajkovski,A5007570063,exact,,name_unique
424,Karina Yaniv,A5084645917,exact,,name_unique
425,Ganna Panasyuk,A5072057688,exact,,name_unique
426,Christian Frezza,A5013887971,exact,I4210153755,round2_inst
427,Roland Rad,A5082231210,exact,,name_unique
428,George Vassiliou,A5062844200,exact,,round3_semantic
429,Yuval Rinkevich,A5027977934,exact,,round4_semtie
430,Nadia Mercader Huber,A5051437739,exact,,name_unique
431,Ravid Straussman,A5025259421,exact,,name_unique
432,Pipsa Saharinen,A5052919345,exact,,name_unique
433,Claus Jorgensen,A5037846010,alias,I28407311,round2_inst
434,Michael Potente,A5054657535,exact,,name_unique
435,Bart Leo Loeys,A5042051309,fuzzy,I149213910,round4_semtie
436,Massimiliano Mazzone,A5005112202,exact,,name_unique
437,Lior Gepstein,A5027217970,exact,I174306211,round2_inst
438,Sarah-Maria Fendt,A5043975935,exact,,name_unique
439,Guido Bommer,A5003824473,alias,I95674353,round2_inst
440,Tom Luedde,A5000874547,exact,,name_unique
441,Danijela Matic,A5059505952,exact,,name_unique
442,Ana Dias Neto Domingos Jansen,A5085473640,fuzzy,,round4_semtie
443,Anna Sablina,A5037059775,exact,,name_unique
444,Nicolas Adrien Michaël Venteclef,A5019904780,fuzzy,I154526488,round2_inst
445,Marc Claret Carles,A5029410280,fuzzy,,round3_semantic
446,Asaf Hellman,A5001587804,exact,,name_unique
448,Paolo Giacobini,A5058705393,exact,I154526488,round2_inst
449,Annemiek Van Spriel,A5098864010,exact,,name_unique
450,Pawel Dominik Swietach,A5026204246,fuzzy,I40120149,round2_inst
451,Karmit Levy,A5108501441,exact,,name_unique
452,Ilaria Malanchi,A5060776127,exact,,name_unique
453,Florian Christoph Bassermann,A5059538708,fuzzy,,round3_semantic
455,Triantafyllos Chavakis,A5086672334,exact,,round4_semtie
456,John Andrew Pospisilik,A5039760583,alias,I149899117,round2_inst
457,Julien Jean-Louis Marie Vermot,A5016295444,fuzzy,I47508984,round2_inst
458,Mathias Florian Heikenwälder,A5022155277,fuzzy,I17937529,round2_inst
459,Andrea Alimonti,A5083212112,exact,,name_unique
460,Janine Terra Erler,A5039753115,alias,I124055696,round2_inst
461,Eva Gonzalez Suarez,A5032787506,exact,,name_unique
462,Marcel Van Vugt,A5025446346,alias,I1334415907,round2_inst
463,Rami Aqeilan,A5022363393,exact,,name_unique
464,Jacobus Emiel Van Rheenen,A5018236400,exact,,name_unique
465,William Edward Louch,A5032822233,fuzzy,I184942183,round2_inst
466,Lars Zender,A5052075637,exact,I8087733,round3_semantic
468,Jason Scott Carroll,A5084427699,fuzzy,I241749,round2_inst
469,João Pedro Taborda Barata,A5110964932,exact,,name_unique
470,Pablo Menendez Buján,A5005910580,exact,,name_unique
471,Luis Filipe Ferreira Moita,A5054255908,fuzzy,,round4_semtie
